exercise_id,muscle_id,contraction_type,fatigue_accumulation_factor,contribution_type,exercise_id
Assisted-Dips,7,concentric,HIGH,primary,Assisted-Dips
Assisted-Dips,4,concentric,HIGH,primary,Assisted-Dips
Assisted-Dips,21,concentric,HIGH,primary,Assisted-Dips
Band-Assisted-Bench-Press,7,concentric,HIGH,primary,Band-Assisted-Bench-Press
Band-Assisted-Bench-Press,4,concentric,HIGH,primary,Band-Assisted-Bench-Press
Band-Assisted-Bench-Press,21,concentric,MEDIUM,synergistic,Band-Assisted-Bench-Press
Bar-Dip,7,concentric,HIGH,primary,Bar-Dip
Bar-Dip,4,concentric,HIGH,primary,Bar-Dip
Bar-Dip,21,concentric,HIGH,primary,Bar-Dip
Bench-Press,7,concentric,HIGH,primary,Bench-Press
Bench-Press,4,concentric,HIGH,primary,Bench-Press
Bench-Press,21,concentric,MEDIUM,synergistic,Bench-Press
Bench-Press-Against-Band,7,concentric,HIGH,primary,Bench-Press-Against-Band
Bench-Press-Against-Band,4,concentric,HIGH,primary,Bench-Press-Against-Band
Bench-Press-Against-Band,21,concentric,MEDIUM,synergistic,Bench-Press-Against-Band
Board-Press,7,concentric,HIGH,primary,Board-Press
Board-Press,4,concentric,HIGH,primary,Board-Press
Board-Press,21,concentric,MEDIUM,synergistic,Board-Press
Cable-Chest-Press,7,concentric,HIGH,primary,Cable-Chest-Press
Cable-Chest-Press,4,concentric,MEDIUM,synergistic,Cable-Chest-Press
Cable-Chest-Press,21,concentric,MEDIUM,synergistic,Cable-Chest-Press
Close-Grip-Bench-Press,21,concentric,HIGH,primary,Close-Grip-Bench-Press
Close-Grip-Bench-Press,7,concentric,MEDIUM,synergistic,Close-Grip-Bench-Press
Close-Grip-Bench-Press,4,concentric,MEDIUM,synergistic,Close-Grip-Bench-Press
Close-Grip-Feet-up-Bench-Press,21,concentric,HIGH,primary,Close-Grip-Feet-up-Bench-Press
Close-Grip-Feet-up-Bench-Press,7,concentric,MEDIUM,synergistic,Close-Grip-Feet-up-Bench-Press
Close-Grip-Feet-up-Bench-Press,4,concentric,MEDIUM,synergistic,Close-Grip-Feet-up-Bench-Press
Decline-Bench-Press,7,concentric,HIGH,primary,Decline-Bench-Press
Decline-Bench-Press,21,concentric,MEDIUM,synergistic,Decline-Bench-Press
Decline-Bench-Press,4,concentric,MEDIUM,synergistic,Decline-Bench-Press
Decline-Push-Up,7,concentric,HIGH,primary,Decline-Push-Up
